distance (miles),elevation (ft)
0,4740.124824
0.055681055,4749.934535
0.103961582,4759.05527
0.606905483,4843.1432
0.643050634,4851.214066
0.671546708,4856.922728
0.704541508,4859.973909
0.778584077,4861.811179
0.814486893,4866.535589
0.998350572,4909.120892
1.02552934,4921.095958
1.055255728,4931.463412
1.076873225,4932.710132
1.210784889,4937.959476
1.253479291,4938.910919
1.477433827,4983.202259
1.568495747,5021.456854
1.585856852,5031.7915
1.614601475,5040.551342
1.735557554,5078.609086
1.771367165,5062.53297
1.800528106,5047.57234
1.826327429,5037.008035
1.851666939,5029.199636
1.87757811,5030.282313
1.913275874,5038.648455
1.937478274,5043.241631
1.973971393,5052.067091
2.011228798,5059.645831
2.118931033,5119.193077
2.135496784,5135.53166
2.151105624,5151.804627
2.166130375,5165.190454
2.180782303,5172.769194
2.241763653,5140.45292
2.255036137,5133.464731
2.26728336,5133.431923
2.280692546,5143.208826
2.293940176,5160.236386
2.307461209,5177.36237
2.362191566,5201.837437
2.37419024,5210.498854
2.385716672,5222.408304
2.397019411,5232.31644
2.409732661,5236.548724
2.465531777,5218.668146
2.507778791,5200.065783
2.523859873,5200.689143
2.534497744,5204.166833
2.544831144,5212.040849
2.555729992,5225.032976
2.57924267,5254.298068
2.620321507,5282.382059
2.650246734,5304.888621
2.71011583,5336.811194
2.72177275,5348.195709
2.732261493,5360.137967
2.744024046,5372.309883
2.755059595,5376.509358
2.811032694,5377.887311
2.84785514,5369.422744
2.920077091,5336.220643
2.933094814,5328.70752
2.944900863,5326.017231
2.956719339,5336.975236
2.967785956,5352.034292
2.979772203,5369.980487
3.050173537,5435.039544
3.086175773,5451.214085
3.109881077,5467.71671
3.142527909,5500.721961
3.168687628,5520.21015
3.24085987,5559.809889
3.261495601,5616.929314
3.281553457,5674.770523
3.332530733,5772.01462
3.343920464,5779.691786
3.355229416,5757.480499
3.369477453,5718.340078
3.458495063,5596.358447
3.470978406,5610.334825
3.481883467,5629.626164
3.492049097,5647.96606
3.50332698,5659.842701
3.514455735,5655.183908
3.567446254,5664.17341
3.58167565,5699.901757
3.593301501,5726.279711
3.602696631,5734.842703
3.612992748,5726.673412
3.623636833,5710.367637
3.676857259,5706.233778
3.757125965,5789.074988
3.776910418,5769.521182
3.94197141,5839.107798
3.9564245,5840.124859
3.969976601,5843.438507
3.979346876,5850.623547
3.988536953,5859.416198
4.004618035,5868.766592
4.057136311,5829.330895
4.066953973,5824.737719
4.076286966,5831.200974
4.0868627,5846.128796
4.096959979,5859.153731
4.155070595,5882.119611
4.185101455,5856.49625
4.196845367,5853.248219
4.209415702,5860.662917
4.221296316,5875.820398
4.234239474,5892.683916
4.265090544,5927.887329
4.292660775,5939.895203
4.306243945,5946.194416
4.401145938,5837.959504
4.417028181,5819.980501
4.432139924,5818.56974
4.514552359,5975.623551
4.529030304,5995.341399
4.542551337,6006.135363
4.556233926,6009.186544
4.615866901,6033.924078
4.630518829,6043.044813
4.644474822,6052.296782
4.658586157,6058.956887
4.672790698,6064.501506
4.952239878,6156.561877
4.972179673,6142.913582
5.088028083,6184.809909
5.167762409,6228.47789
5.184850112,6234.514635
5.364563033,6263.74692
5.37712094,6260.203612
5.393431929,6254.72461
5.419324459,6250.787602
5.507702056,6267.323035
5.524280234,6266.535634
5.540790062,6262.762668
5.555715393,6254.330909
5.570994906,6242.323034
5.68966434,6149.344029
5.714382478,6141.994947
5.745861133,6183.989699
5.770200235,6209.711485
5.84076934,6213.451642
5.876156418,6216.502824
5.911972242,6214.075002
5.962241156,6210.695737
5.992359009,6209.941144
6.006433062,6213.221984
6.021557232,6217.257417
6.071235843,6220.964766
6.087534405,6223.261354
6.103273732,6222.637994
6.119000632,6220.111748
6.199070499,6227.395212
6.219432827,6226.01726
6.234115824,6229.035632
6.246978203,6232.283664
6.378416811,6266.043508
6.40231474,6274.836159
6.525277847,6295.505451
6.540619497,6290.584191
6.552518751,6288.189178
6.561826889,6290.223298
6.618259803,6305.380779
6.635080316,6310.761357
6.647371035,6313.123562
6.660842358,6314.468706
6.72768945,6323.228549
6.76827119,6329.396528
6.797985151,6327.362407
6.849776424,6322.900465
6.862570453,6320.275793
6.877216168,6319.554008
6.938296937,6345.636686
7.001627069,6354.79023
7.036162869,6363.057946
7.050429547,6366.765296
7.070524686,6369.291542
7.081305472,6368.635374
7.096429643,6372.375532
7.11474766,6376.246923
7.180370651,6377.198367
7.201758241,6376.246923
7.233212041,6380.085506
7.308223948,6375.361096
7.32584603,6383.267921
7.343151212,6388.779732
7.513301233,6407.414903
7.566030776,6406.529076
7.614174601,6395.275795
7.833282443,6401.837475
7.873162034,6400.557948
8.210771539,6468.700994
8.230152101,6470.308606
8.245089859,6472.539577
8.268931865,6475.918842
8.352400631,6492.454276
8.379144439,6499.14719
8.527453269,6511.515956
8.546846258,6509.908345
8.573235885,6523.622256
8.649074215,6609.514647
8.666764648,6628.609136
8.676165991,6634.711498
8.947444142,6666.962156
8.994935527,6689.63276
9.011196807,6690.420162
9.042607111,6683.69444
9.071643777,6675.000214
9.105738404,6680.544833
9.137683087,6692.29024
9.16659548,6704.626199
9.197471405,6721.227249
9.219119971,6721.391291
9.245869992,6715.649821
9.273396727,6703.281054
9.291509692,6691.043521
9.309709649,6683.038272
9.38390756,6641.994963
9.475621919,6614.501524
9.562172686,6576.575014
9.596683631,6577.26399
9.62619254,6597.244306
9.89025036,6570.964777
9.936076471,6553.838792
9.958464469,6543.930656
9.980026042,6535.105196
10.13272175,6502.723305
10.14998344,6500.131442
10.16717677,6502.493646
10.18592975,6509.744303
10.19901582,6514.042203
10.24212654,6510.794172
10.35068627,6492.552701
10.38128879,6483.464774
10.39968759,6478.117005
10.41916757,6468.077635
10.43932484,6456.168186
10.50028755,6398.294168
10.52022113,6376.410965
10.53835274,6395.275795
10.5566894,6417.880783
10.79610365,6446.981834
10.8352873,6463.287608
10.85348726,6474.344039
10.87488106,6493.700995
10.89576534,6487.828292
10.90639078,6485.630129
11.03492759,6473.622254
11.05234462,6469.291546
11.07274423,6454.330915
11.08706062,6449.639314
11.10166283,6442.651125
11.12818295,6431.594694
11.20883069,6431.233802
11.23423855,6432.611754
11.2494435,6428.149812
11.26079595,6419.718053
11.2921379,6376.279732
11.30053884,6369.291542
11.31582456,6381.397842
11.34395403,6423.097318
11.36292449,6466.863724
11.40110152,6484.809919
11.45023332,6451.640626
11.47515652,6435.400468
11.49978145,6416.634064
11.57337042,6395.341412
11.59204261,6396.424089
11.60875128,6400.787606
11.65881514,6381.200992
11.67667956,6370.439836
11.80741602,6425.459523
11.82538607,6436.975272
11.84803504,6436.253487
11.92356268,6379.921464
11.93673575,6386.220677
11.95315237,6398.392593
11.97066261,6411.351911
12.05383933,6425.918841
12.08078197,6430.413592
12.09744093,6430.347975
12.12886988,6454.527766
12.21838458,6446.916217
12.23093006,6445.144563
12.26953584,6460.400469
12.29520468,6471.424092
12.32603089,6485.236428
12.39756312,6453.346663
12.4533436,6500.853226
12.48208822,6500.78761
12.61284332,6485.859788
12.62537637,6491.305982
12.63703329,6499.376848
12.65451246,6520.210182
12.70731657,6532.611758
12.73770782,6522.342728
12.85338225,6515.157689
12.87862234,6512.139316
12.90040761,6513.845353
12.92244142,6517.38866
12.93575119,6512.893909
12.95493912,6503.44509
12.96882677,6497.70362
13.03507113,6497.309919
13.04973548,6496.949027
13.30314922,6531.693122
13.34209675,6543.536955
13.36003573,6551.706246
13.3957335,6570.669502
13.41292062,6582.250867
13.43156796,6590.059266
13.45434121,6598.3926
13.49184095,6609.416222
13.56089391,6607.316484
13.62038397,6586.778426
13.63944763,6587.172127
13.69259971,6589.501523
13.70659298,6580.676064
13.72089073,6570.472651
13.73589062,6559.055328
13.78227597,6514.239054
13.798152,6507.054014
13.89022054,6471.227241
13.91229164,6467.421467
13.92361302,6467.519892
13.93605908,6470.702307
13.94860456,6476.968711
13.96292095,6487.729866
13.99323142,6506.988397
14.02292053,6520.111757
14.03824354,6515.879474
14.05214982,6507.316481
14.06547202,6497.867662
14.07922917,6488.451651
14.09399916,6479.85585
14.23414317,6418.14325
14.30773836,6395.767921
14.32491305,6391.305979
14.34205046,6388.287606
14.35929351,6388.386031
14.3923318,6392.946399
14.40903426,6390.05926
14.42540117,6380.085506
14.51187116,6289.698364
14.52669085,6292.487078
14.53930469,6302.821724
14.55457177,6321.620937
14.57841378,6347.769232
14.60272181,6369.849285
14.62137537,6387.697055
14.71809176,6379.724614
14.73326564,6364.140624
14.74640143,6351.050072
14.75840631,6340.715426
14.77174094,6331.988392
14.81821949,6302.723299
14.83433164,6283.956894
14.90421723,6188.386025
14.9380571,6157.578937
14.95379021,6139.009383
14.96990236,6120.931954
15.02788249,6093.307282
15.05522281,6044.389957
15.07375831,6000.45951
15.14516005,5828.543494
15.15973742,5828.116984
15.17533383,5853.116985
15.19165103,5895.899139
15.2083162,5944.914888
15.22724316,6002.624864
15.30221157,6218.897837
15.31736681,6235.006761
15.3664924,6268.897838
15.41927787,6308.071068
15.43639043,6315.026449
15.54505579,6288.845346
15.59349166,6321.588129
15.60845427,6315.945084
15.62338582,6291.109125
15.63810609,6261.778416
15.70481027,6129.396522
15.73631999,6088.714106
15.75148766,6071.325654
15.77662833,6032.086807
15.84667548,5839.763966
15.87409037,5778.510684
15.94198137,5818.274464
15.95839799,5850.623547
16.01320913,5983.563184
16.03048945,6019.816466
16.04735346,6033.694419
16.06386329,6019.32434
16.0805906,5995.899142
16.09859793,5955.315151
16.1587715,5740.584173
16.17868644,5705.052676
16.19382303,5700.689159
16.28204529,5775.91882
16.31318219,5847.966066
16.38798283,6002.395205
16.41083686,5982.677357
16.42922944,5975.033
16.45710414,5985.367646
16.56041328,5983.038249
16.58656679,5970.997566
16.60318225,5964.698354
16.62440207,5959.055309
16.65662637,5967.191792
16.68717297,5990.584181
16.70971631,6003.510691
16.73317928,6016.896518
16.76421054,6041.0435
16.86327572,6074.147176
16.87900262,6063.320404
16.89405223,6045.800718
16.90995311,6022.441138
16.97596757,5942.716726
16.99081833,5939.96082
17.00515336,5948.228537
17.02047637,5968.405703
17.07630656,6037.861086
17.10181384,6052.657674
17.11868406,6058.563186
17.21016851,6133.661614
17.26397924,6122.834842
17.29956516,6130.118306
17.35323918,6125.623556
17.36954396,6121.095996
17.40179311,6093.504132
17.41754487,6087.565812
17.43330905,6082.152426
17.48490148,6069.094682
17.50236822,6044.553999
17.52063032,6015.124864
17.53766831,5994.488381
17.55564457,5971.784968
17.59269071,5945.111739
17.61184137,5917.388641
17.68941954,5740.682598
17.71862397,5711.056613
17.85146066,5537.401752
17.86667183,5534.97393
17.88166551,5558.825637
17.90113928,5631.332201
17.92111014,5710.761338
17.94023594,5784.088112
17.96302783,5860.826959
18.01292392,5984.284968
18.0440049,6032.053999
18.25231952,5910.137984
18.27276263,5908.825648
18.29085695,5913.943759
18.30880215,5922.73641
18.3631659,5975.754784
18.3796198,5984.908328
18.39627254,5986.319089
18.41327947,5980.938512
18.54131918,5879.429322
18.57292832,5865.51856
18.59097915,5855.151106
18.65679476,5776.378138
18.6708626,5764.599922
18.68465082,5790.223282
18.69868138,5815.48575
18.71306612,5837.303336
18.727426,5846.883389
18.84932035,5890.518561
18.86594203,5881.889952
18.91607424,5873.983128
18.93262135,5877.395201
18.94843524,5887.926698
18.98134926,5898.392577
18.99703267,5898.195727
19.01198907,5892.979191
19.02760412,5891.010687
19.09532113,5939.074993
19.11273195,5935.137985
19.1274833,5921.391266
19.1431232,5902.165543
19.15765086,5885.236409
19.25011086,5721.916194
19.2680312,5696.260025
19.3228237,5716.010682
19.34156425,5727.756089
19.35927953,5735.466063
19.44278558,5556.791516
19.47801732,5502.395189
19.69749798,5792.290212
19.71822692,5795.80071
19.73965179,5803.773152
19.75201086,5808.300711
19.7663521,5812.697036
19.86512524,5797.802023
19.88125603,5788.451629
19.88855092,5783.136668
19.90629107,5769.685224
19.91605902,5764.63273
19.94454888,5758.49756
19.97292689,5753.609108
20.00134219,5756.23378
20.01937437,5761.97525
20.03147868,5767.421444
20.09084447,5762.303334
20.14960752,5740.64979
20.16816166,5735.269212
20.17907915,5728.510682
20.19929856,5713.025117
20.2406073,5686.909631
20.26482835,5656.660286
20.34010123,5443.143219
20.36449004,5393.274451
20.38648657,5379.593348
20.55043531,5585.170782
20.56926907,5608.103854
20.58576647,5629.790206
20.60241921,5631.75871
20.69231295,5625.984432
20.71649671,5616.502804
20.73943773,5604.101229
20.75049192,5598.917502
20.76839362,5590.059234
20.78095153,5585.400441
20.79439178,5583.038236
20.80671357,5582.939811
20.89396648,5573.5238
20.90216858,5569.882068
20.91376958,5561.745585
20.92930385,5551.476556
20.9401592,5548.687842
20.95617193,5548.786267
20.96342955,5549.475243
20.97447752,5550.754771
21.05448525,5564.206215
21.07216326,5559.088104
21.08098673,5552.690466
21.09000282,5544.6196
21.10843268,5525.295452
21.12212149,5511.975242
21.14012261,5498.49099
21.16062163,5492.421436
21.20229077,5505.643221
21.21047423,5506.791515
21.22003713,5503.543483
21.22910293,5494.553982
21.24387292,5476.73902
21.26985244,5451.279702
21.29028312,5443.602536
21.31534923,5437.139282
21.42610239,5441.732458
21.45781096,5450.623534
21.46814436,5447.506736
21.4782727,5439.927996
21.5041963,5415.84663
21.5122182,5407.414871
21.5281253,5390.452928
21.56978822,5392.88075
21.62745767,5372.506734
21.63497004,5371.030356
21.67228958,5373.884686
21.72282569,5382.546104
21.74402065,5384.613033
21.85299049,5484.514611
21.90997021,5447.802012
21.97147972,5448.917497
22.02865828,5263.156336
22.04767845,5211.286256
22.07155773,5175.951609
22.09957535,5163.910926
22.13920018,5156.791504
22.26254233,5202.756072
22.27910808,5202.460796
22.28571325,5211.253448
22.30411205,5235.334813
22.31348853,5243.766572
22.33119761,5269.22589
22.39321665,5228.543474
22.41157816,5214.731138
22.53756734,5157.972606
22.62792711,5185.958171
22.64979937,5168.76657
22.72282911,5110.564468
22.74650956,5108.792814
22.77432834,5120.078904
22.83042571,5172.04741
22.91418652,5148.294128
22.94860426,5138.910926
22.97148935,5152.55922
23.03326606,5170.833499
23.05379616,5139.43586
23.06266933,5121.260006
23.07405285,5101.870242
23.14524333,5209.481794
23.16910397,5212.2377
23.2201496,5113.287565
23.23531105,5068.208824
23.25578523,5002.65764
23.30796796,4862.664198
23.32168784,4839.074958
23.33841514,4828.969971
23.35388107,4849.573646
23.36628985,4879.42929
23.42141167,5010.794124
23.48650028,5087.106462
23.50859002,5040.682576
23.57718316,4913.451601
23.60164654,4904.626141
23.63263431,4912.697008
23.6627211,4914.206194
23.68536385,4881.332177
23.69764215,4871.653699
23.70867769,4873.950287
23.7373229,4902.559212
23.76649627,4980.151078
23.77694773,4988.878112
23.79724792,4952.296746
23.80604653,4926.246877
23.82471873,4876.476534
24.05247606,4740.945034
24.0979107,4733.103826
24.14378031,4719.750807
24.17253115,4711.745558
24.19166316,4705.708812
24.2035127,4703.248182
24.23574943,4702.756056
24.43716063,4668.569703
24.98116472,4636.187812
25.01000255,4633.497524
25.04269909,4626.050017
25.07327676,4615.387287
26.22503141,4492.585446
26.23333914,4491.174684
26.25841767,4488.025078
26.27323115,4486.712742
26.28726171,4486.5487
26.31419814,4488.845288
26.32702946,4490.223241
26.33900949,4491.174684
26.36367792,4488.254737
26.388191,4483.399094
26.40612998,4479.527702
26.48623713,4475.426652
26.50402077,4479.134002
26.51900824,4482.152374
26.53936435,4484.28492
26.55623458,4482.349225